"TM","Ahal","Derbend-Deycha"
"TM","Dashoguz","Deregli"
"TM","Dashoguz","Derekli"
"TM","Mary","Dervezekem"
"TM","Ahal","Desht"
"TM","Ahal","Deycha"
"TM","Lebap","Deynau"
"TM","Mary","Didedogly"
"TM","Ahal","Dmitriyevskiy"
"TM","Lebap","Donguz-Tugay"
"TM","Lebap","Dostluk"
"TM","Ahal","Dou-Kala"
"TM","Balkan","Doyran"
"TM","Lebap","Dukdrushtum"
"TM","Lebap","Dunguz Tugai"
"TM","Mary","Durdy"
"TM","Ahal","Durdykhan"
"TM","Ahal","Durun"
"TM","Ahal","Dusak"
"TM","Ahal","Duschak"
"TM","Ahal","Dushak"
"TM","Lebap","Dushame-Chakyr"
"TM","Balkan","Duunchi"
"TM","Lebap","Duyadrushtum"
"TM","Balkan","Duzli-Olum"
"TM","Balkan","Duzlu-Olum"
"TM","Ahal","Duzlydepe"
"TM","Balkan","Duzlyolum"
"TM","Ahal","Duzul-Tepe"
"TM","Mary","Dvadtsatiletiye Turkmenskoy Sovetskoy Sotsialisticheskoy Respubliki"
"TM","Mary","Dvadtsat' Let Oktyabrya"
"TM","Dashoguz","Dyuyeboyun"
"TM","Balkan","Dzhafara"
"TM","Balkan","Dzhafar"
"TM","Balkan","Dzhanakhir"
"TM","Balkan","Dzhanga"
"TM","Lebap","Dzhang-Aryk"
"TM","Ahal","Dzhapar"
"TM","Lebap","Dzharguzar"
"TM","Balkan","Dzhebel"
"TM","Balkan","Dzhedzhirs"
"TM","Lebap","Dzhengel'"
"TM","Lebap","Dzhety-Kuduk"
"TM","Lebap","Dzheykhun"
"TM","Balkan","Dzhi-Dzhirt"
"TM","Lebap","Dzhigerbent"
"TM","Lebap","Dzhigir-Bend"
"TM","Lebap","Dzhigirbent"
"TM","Lebap","Dzhikyrbent"
"TM","Lebap","Dzhingilkhatab"
"TM","Lebap","Dzhity-Kuduk"
"TM","Balkan","Dzhoyruk"
"TM","Balkan","Dzhoyryk"
"TM","Lebap","Dzhuma-Bazar"
"TM","Lebap","Dzhuma"
"TM","Mary","Dzhuppy"
"TM","Balkan","Dzhuvaldy"
"TM","Lebap","Edrug"
"TM","Lebap","Egri"
"TM","Mary","Egri Guzar"
"TM","Mary","Egri-Guzar"
"TM","Lebap","Egriyagyr"
"TM","Balkan","Ekerem"
"TM","Lebap","El'Dzhik"
"TM","Lebap","El'Dzhin"
"TM","Lebap","El'Jik"
"TM","Lebap","El'Mek"
"TM","Lebap","Ene-Kuliyevo"
"TM","Mary","Energetik"
"TM","Ahal","Enev"
"TM","Ahal","Epo"
"TM","Lebap","Erdel'"
"TM","Ahal","Erikkala"
"TM","Ahal","Errik-Kala"
"TM","Balkan","Esenguly"
"TM","Lebap","Esenmengli"
"TM","Ahal","Eshek-Sien"
"TM","Lebap","Eski"
"TM","Lebap","Eski-Narazym"
"TM","Lebap","Etbash"
"TM","Lebap","Etbashi"
"TM","Lebap","Farab"
"TM","Lebap","Farab-Pristan'"
"TM","Lebap","Farap"
"TM","Ahal","Firyuza"
"TM","Ahal","Firyuzinskoye Ushchel'Ye"
"TM","Lebap","Gabakly"
"TM","Lebap","Gaburdy"
"TM","Lebap","Gadyn"
"TM","Balkan","Gagrandag"
"TM","Lebap","Galkynys"
"TM","Balkan","Gamyshlydzha"
"TM","Balkan","Gamyshlyja"
"TM","Balkan","Garabogazkol"
"TM","Balkan","Garadegish"
"TM","Balkan","Garadepe"
"TM","Balkan","Garajabatyr"
"TM","Lebap","Garamatnyyaz"
"TM","Lebap","Garlyk"
"TM","Ahal","Garrychyrla"
"TM","Balkan","Garrygala"
"TM","Balkan","Gasan-Kuli"
"TM","Balkan","Gassan-Kuli"
"TM","Ahal","Gaudan"
"TM","Lebap","Gaurdak"
"TM","Lebap","Gaurdakstroy"
"TM","Lebap","Gaurdstroi"
"TM","Lebap","Gaurdstroy"
"TM","Balkan","Gayrayuz"
"TM","Dashoguz","Gaz-Achak"
"TM","Balkan","Gazanjyk"
"TM","Dashoguz","Gazojak"
"TM","Ahal","Geami"
"TM","Ahal","Gekcha"
"TM","Balkan","Geksay"
"TM","Ahal","Geokcha"
"TM","Ahal","Geok-Tepe"
"TM","Ahal","Geok-Tepe Nomer Pervyy"
"TM","Ahal","Geok-Tepe Nomer Tretiy"
"TM","Ahal","Geok-Tepe-Pervyy"
"TM","Ahal","Geok-Tepe-Tretiy"
"TM","Ahal","Gepchak"
"TM","Ahal","Germab"
"TM","Ahal","Germao"
"TM","Ahal","Germob"
"TM","Ahal","Gevers"
"TM","Ahal","Geyn-Keriz"
"TM","Ahal","Gil'-Abad"
"TM","Mary","Gindukush"
"TM","Lebap","Gokcha"
"TM","Mary","Gokcha"
"TM","Ahal","Gokdepe"
"TM","Lebap","Gokje"
"TM","Lebap","Golovnoye"
"TM","Lebap","Golovnoye Staroye"
"TM","Mary","Gordikovskiy"
"TM","Lebap","Gorel'De"
"TM","Mary","Gorel'De"
"TM","Balkan","Goturdepe"
"TM","Ahal","Goudan"
"TM","Ahal","Gowdan"
"TM","Lebap","Gowurdak"
"TM","Mary","Grodekovskiy"
"TM","Dashoguz","Gubadag"
"TM","Balkan","Gudriolum"
"TM","Balkan","Gudurolum"
"TM","Lebap","Gugerdzhengli"
"TM","Lebap","Gugurdzhli"
"TM","Mary","Gulanly"
"TM","Dashoguz","Gulastan"
"TM","Dashoguz","Gul'Stan"
"TM","Balkan","Gumdag"
"TM","Lebap","Gunesh"
"TM","Balkan","Guri-Olum"
"TM","Lebap","Gursunmagdan Karhanasy"
"TM","Lebap","Gurum-Say"
"TM","Lebap","Gurumsay"
"TM","Mary","Gusgy"
"TM","Mary","Gushgy"
"TM","Ahal","Gyami"
"TM","Balkan","Gyar"
"TM","Balkan","Gyaur"
"TM","Ahal","Gyaurs"
"TM","Mary","Gyurmush-Tepe"
"TM","Balkan","Gyzylarbat"
"TM","Balkan","Gyzyletrek"
"TM","Balkan","Gyzyl-Suv"
"TM","Balkan","Gyzylsuw"
"TM","Lebap","Halac"
"TM","Mary","Hanhowuz"
"TM","Balkan","Hasan Kuli"
"TM","Balkan","Hasan-Kuli"
"TM","Balkan","Hasan Quili"
"TM","Ahal","Hawdan"
"TM","Ahal","Herrikgala"
"TM","Lebap","Hojambaz"
"TM","Lebap","Il'Chik"
"TM","Lebap","Il'Dzhik"
"TM","Ahal","Ilen"
"TM","Balkan","Ilidzha"
"TM","Lebap","Iljik"
"TM","Lebap","Il'Mak"
"TM","Lebap","Ilyach"
"TM","Dashoguz","Il'Yaly"
"TM","Dashoguz","Ilyanli"
"TM","Mary","Ilyari"
"TM","Mary","Imambaba"
"TM","Lebap","Imamnazar"
"TM","Mary","Iman Baba"
"TM","Dashoguz","Imeni Andreyeva A. A."
"TM","Dashoguz","Imeni Andreyeva"
"TM","Lebap","Imeni Andreyeva"
"TM","Mary","Imeni Andreyeva"
"TM","Balkan","Imeni-Bakinshikh Komissarov"
"TM","Dashoguz","Imeni Budennogo"
"TM","Mary","Imeni Budennogo"
"TM","Dashoguz","Imeni Chapayeva"
"TM","Mary","Imeni Chapayeva"
"TM","Dashoguz","Imeni Chkalova"
"TM","Mary","Imeni Chkalova"
"TM","Mary","Imeni Chubina"
"TM","Dashoguz","Imeni Dimitrova"
"TM","Mary","Imeni Dimitrova"
"TM","Balkan","Imeni Dvadtsati Shesti Bakinskikh Komissarov"
"TM","Ahal","Imeni Dzerzhinskogo"
"TM","Mary","Imeni Engel'Sa"
"TM","Mary","Imeni Gorel'De"
"TM","Dashoguz","Imeni Gor'Kogo"
"TM","Lebap","Imeni Gor'Kogo"
"TM","Lebap","Imeni Il'Icha"
"TM","Mary","Imeni Kaganovicha"
"TM","Ahal","Imeni Kalinina"
"TM","Balkan","Imeni Kalinina"
"TM","Dashoguz","Imeni Kalinina"
"TM","Lebap","Imeni Kalinina"
"TM","Mary","Imeni Kalinina"
"TM","Lebap","Imeni Karla Marksa"
"TM","Mary","Imeni Karla Marksa"
"TM","Ahal","Imeni Kirova"
"TM","Balkan","Imeni Kirova"
"TM","Dashoguz","Imeni Kirova"
"TM","Lebap","Imeni Kirova"
"TM","Mary","Imeni Kirova"
"TM","Lebap","Imeni Komsomola"
"TM","Dashoguz","Imeni Kuybysheva"
"TM","Lebap","Imeni Kuybysheva"
"TM","Mary","Imeni Kuybysheva"
"TM","Ahal","Imeni Lenina"
"TM","Balkan","Imeni Lenina"
"TM","Dashoguz","Imeni Lenina"
"TM","Lebap","Imeni Lenina"
"TM","Mary","Imeni Lenina"
"TM","Lebap","Imeni Malenkova"
"TM","Mary","Imeni Malenkova"
"TM","Dashoguz","Imeni Mikoyana"
"TM","Ahal","Imeni Molotova"
"TM","Balkan","Imeni Molotova"
"TM","Lebap","Imeni Molotova"
"TM","Mary","Imeni Molotova"
"TM","Mary","Imeni Ordzhonikidze"
"TM","Ahal","Imeni Ovezberdy Kuliyeva"
"TM","Ahal","Imeni Politotdela"
"TM","Mary","Imeni Poltoratskogo"
"TM","Mary","Imeni Revolyutsii"
"TM","Mary","Imeni Shvernika"
"TM","Dashoguz","Imeni Stakhanova"
"TM","Mary","Imeni Stakhanova"
"TM","Ahal","Imeni Stalina"
"TM","Balkan","Imeni Stalina"
"TM","Dashoguz","Imeni Stalina"
"TM","Lebap","Imeni Stalina"
"TM","Mary","Imeni Stalina"
"TM","Dashoguz","Imeni Tel'Mana"
"TM","Lebap","Imeni Tel'Mana"
"TM","Ahal","Imeni Voroshilova"
"TM","Balkan","Imeni Voroshilova"
"TM","Dashoguz","Imeni Voroshilova"
"TM","Lebap","Imeni Voroshilova"
"TM","Mary","Imeni Voroshilova"
"TM","Balkan","Imeni Vos'Mogo Marta"
"TM","Dashoguz","Imeni Vyshinskogo"
"TM","Dashoguz","Imeni Zhdanova"
"TM","Lebap","Imeni Zhdanova"
"TM","Mary","Imeni Zhdanova"
"TM","Lebap","Ina-Bek"
"TM","Balkan","Inderlen"
"TM","Ahal","Inklab"
"TM","Mary","Inklab"
"TM","Ahal","Inkylap"
"TM","Mary","Inkylap"
"TM","Ahal","Internatsional"
"TM","Lebap","Internatsional"
"TM","Mary","Internatsional"
"TM","Ahal","Intush"
"TM","Mary","Iolotan'"
"TM","Balkan","Irkli"
"TM","Lebap","Isamli"
"TM","Lebap","Isem Menli"
"TM","Lebap","Isen-Menli"
"TM","Dashoguz","Ish-Bay"
"TM","Dashoguz","Ishik-Bay"
"TM","Dashoguz","Ishikhbay"
"TM","Lebap","Iski-Farab"
"TM","Dashoguz","Iskra"
"TM","Mary","Iskra"
"TM","Lebap","Islam"
"TM","Mary","Islim-Cheshme"
"TM","Lebap","Ispas"
"TM","Lebap","Ispaz"
"TM","Lebap","Ispos"
"TM","Dashoguz","Isrikkala"
"TM","Lebap","Ist Pas"
"TM","Lebap","Itbash"
"TM","Dashoguz","Iyanli"
"TM","Ahal","Iyerbent"
"TM","Mary","Iyuz"
"TM","Ahal","Izgant"
"TM","Balkan","Janakhor"
"TM","Balkan","Jangnga"
"TM","Balkan","Jebel"
"TM","Lebap","Jeyhun"
"TM","Ahal","Kaakhka"
"TM","Lebap","Kabakli"
"TM","Lebap","Kabakly"
"TM","Lebap","Kabakly-Kurgan"
"TM","Lebap","Kabakly-Tugay"
"TM","Lebap","Kabasakal"
"TM","Balkan","Kabil'"
"TM","Balkan","Kabyl"
"TM","Mary","Kabyl'"
"TM","Lebap","Kaganovichesk"
"TM","Ahal","Kaka"
"TM","Mary","Kala-I-Mor"
"TM","Ahal","Kala"
"TM","Lebap","Kala"
"TM","Balkan","Kalankui"
"TM","Balkan","Kalan Kuyu"
"TM","Mary","Kalaymor"
"TM","Ahal","Kalinikskiy"
"TM","Balkan","Kalinina"
"TM","Dashoguz","Kalinin"
"TM","Ahal","Kalininskiy"
"TM","Dashoguz","Kalininsk"
"TM","Lebap","Kalyam"
"TM","Balkan","Kamyshaldzhar"
"TM","Dashoguz","Kamyshdzhik"
"TM","Balkan","Kamyshlydzha"
"TM","Balkan","Kanav"
"TM","Lebap","Kandak"
"TM","Ahal","Kandykli"
"TM","Lebap","Kanshar"
"TM","Mary","Kapakly"
"TM","Balkan","Kaplanli"
"TM","Ahal","Karaadzhi"
"TM","Ahal","Kara-Agach"
"TM","Balkan","Kara-Agach"
"TM","Lebap","Kara-Agach"
"TM","Mary","Kara-Akhmet"
"TM","Lebap","Karaaygyr"
"TM","Mary","Karaba-Akhun"
"TM","Ahal","Karabakshi"
"TM","Lebap","Kara-Bashlyk"
"TM","Lebap","Karabekaul"
"TM","Lebap","Karabizan"
"TM","Balkan","Kara-Bogaz-Gol"
"TM","Balkan","Kara-Bogaz"
"TM","Balkan","Karabogaz"
"TM","Mary","Kara-Boyen"
"TM","Balkan","Kara-Bugas-Gol"
"TM","Balkan","Kara-Bugaz"
"TM","Lebap","Karabulak"
"TM","Mary","Kara-Chapan"
"TM","Mary","Kara-Chep"
"TM","Ahal","Kara-Chirla"
"TM","Ahal","Karadamak"
"TM","Dashoguz","Karadashli"
"TM","Balkan","Karadegish"
