"BW","Central","Aphiri"
"BW","South-East","Babusi"
"BW","South-East","Badiri"
"BW","North-East","Bahonong"
"BW","North-East","Baines Drift"
"BW","North-West","Bakops"
"BW","South-East","Bakwena"
"BW","Ghanzi","Barachu"
"BW","North-West","Bebe"
"BW","Kweneng","Boatenwana"
"BW","Kweneng","Boatlaname"
"BW","North-East","Bobonong"
"BW","Kgalagadi","Bogo Gobo"
"BW","South-East","Boitshoko"
"BW","Kweneng","Bokaa"
"BW","Kgalagadi","Bokspits"
"BW","Central","Bonapitse"
"BW","Central","Bonapitse Stadt"
"BW","Central","Bonapitsi Stadt"
"BW","South-East","Bontleng"
"BW","Central","Bonwapitse"
"BW","Kweneng","Borakalalo Camp"
"BW","Kweneng","Borakalalop Camp"
"BW","South-East","Borakanelo"
"BW","North-West","Botie"
"BW","Kweneng","Botlapatla"
"BW","South-East","Botswelelo"
"BW","South-East","Broadhurst"
"BW","Ghanzi","Buitsiuang"
"BW","Ghanzi","Buitsivango"
"BW","North-West","Chichales"
"BW","North-West","Chiro Pan"
"BW","North-West","Chor-He-Samuke"
"BW","South-East","Chuaning"
"BW","Central","Chuela"
"BW","Ghanzi","Chukudu Kraal"
"BW","North-West","Damara"
"BW","North-West","Dauga"
"BW","Ghanzi","Dekar"
"BW","North-West","Demarara"
"BW","Central","Detoie"
"BW","South-East","Dilalelo"
"BW","Central","Dinokana"
"BW","North-West","Dirolos"
"BW","Central","Ditauana"
"BW","Central","Ditsinane"
"BW","North-West","Dodo"
"BW","Central","Dukwe"
"BW","Central","Dukwe Quarantine Camp"
"BW","North-West","Duma"
"BW","Kweneng","Dumadumana"
"BW","Southern","Dutlwe"
"BW","Kgalagadi","Five Dunes"
"BW","North-East","Francistown"
"BW","Kweneng","Gabane"
"BW","South-East","Gaberones Camp"
"BW","South-East","Gaberones"
"BW","South-East","Gaberones Village"
"BW","South-East","Gaborone"
"BW","Kweneng","Galekgatshwane"
"BW","Kweneng","Gaphatshwe"
"BW","Kweneng","Gaphiri"
"BW","Kweneng","Garaditau"
"BW","North-West","Gehumdi"
"BW","North-West","Gerufa"
"BW","North-West","Geruf"
"BW","Ghanzi","Ghanzi"
"BW","North-East","Gobojango"
"BW","North-East","Gubujango"
"BW","North-East","Habangan"
"BW","Central","Horeme"
"BW","North-West","Ikwaka"
"BW","Kweneng","Inkangwe"
"BW","North-West","Jakops"
"BW","South-East","Janeng"
"BW","North-West","Joani"
"BW","North-West","Joverega"
"BW","Ghanzi","Kabakai"
"BW","North-West","Kabulabula"
