"BS","Acklins And Crooked Islands","Abercorn"
"BS","Mayaguana","Abraham Bay"
"BS","Mayaguana","Abraham'S Bay"
"BS","Long Island","Adderleys"
"BS","Long Island","Adderly"
"BS","New Providence","Adelaide"
"BS","Acklins And Crooked Islands","Albert Town"
"BS","Exuma","Alexander"
"BS","Bimini","Alice Town"
"BS","Governor'S Harbour","Alice Town"
"BS","San Salvador And Rum Cay","Allen"
"BS","Long Island","Alligator Bay Settlement"
"BS","Acklins And Crooked Islands","Alver Town"
"BS","Long Island","Anderson"
"BS","Acklins And Crooked Islands","Anderson"
"BS","Long Island","Andersons"
"BS","Fresh Creek","Andros Town"
"BS","Exuma","Anne'S Tract Settlement"
"BS","Cat Island","Arthur'S Town"
"BS","Cat Island","Arthur Town"
"BS","Nichollstown And Berry Islands","August Town"
"BS","Kemps Bay","Bahring Point"
"BS","Bimini","Bailey'S Town"
"BS","Bimini","Bailey Town"
"BS","Cat Island","Bailey Town"
"BS","Long Island","Bains"
"BS","Cat Island","Bain Town"
"BS","Freeport","Bain Town"
"BS","Rock Sound","Bannerman Town"
"BS","Exuma","Barataria Settlement"
"BS","Exuma","Baraterre"
"BS","Harbour Island","Bar Bay Settlement"
"BS","Kemps Bay","Bastian Point"
"BS","Bimini","Bayley'S Town"
"BS","Bimini","Bayley Town"
"BS","Kemps Bay","Behring Point"
"BS","Kemps Bay","Behring Point Settlement"
"BS","New Providence","Belair Estates"
"BS","Cat Island","Bennet Harbour"
"BS","Cat Island","Bennets Harbour"
"BS","Cat Island","Bennetts Harbor"
"BS","Cat Island","Bennett'S Harbour"
"BS","Cat Island","Bennett'S Harbour Settlement"
"BS","Long Island","Berrys"
"BS","Long Island","Berrys Settlement"
"BS","Mayaguana","Betsy Bay"
"BS","High Rock","Bevans Town"
"BS","Acklins And Crooked Islands","Binnacle Hill"
"BS","Acklins And Crooked Islands","Binnacle Hill Settlement"
"BS","Exuma","Black Point"
"BS","Kemps Bay","Black Point"
"BS","Kemps Bay","Black Point Settlement"
"BS","Green Turtle Cay","Blackwood Village"
"BS","New Providence","Blair Estates"
"BS","Fresh Creek","Blanket Sound"
"BS","Bimini","Bluff"
"BS","Cat Island","Bluff"
"BS","Harbour Island","Bluff"
"BS","Cat Island","Bluff Settlement"
"BS","Harbour Island","Bluff Settlement"
"BS","Harbour Island","Bogue"
"BS","Fresh Creek","Bowen Sound"
"BS","Long Island","Bowers"
"BS","New Providence","Bradford"
"BS","San Salvador And Rum Cay","Brandy Hill"
"BS","Freeport","Braudie Point"
"BS","Freeport","Braudies Point"
"BS","Acklins And Crooked Islands","Browns"
"BS","Long Island","Buckleys"
"BS","Nichollstown And Berry Islands","Bullock Harbour"
"BS","Nichollstown And Berry Islands","Bullocks Harbour"
"BS","Nichollstown And Berry Islands","Bullocks Harbour Settlement"
"BS","Long Island","Burnt Ground"
"BS","Long Island","Burnt Ground Settlement"
"BS","Acklins And Crooked Islands","Cabbage Hill"
"BS","Long Island","Cabbage Point"
"BS","Long Island","Cabbage Point Settlement"
"BS","New Providence","Cable Beach"
"BS","Cat Island","Cairey'S"
"BS","Fresh Creek","Calabash Bay"
"BS","Exuma","Calvin Hill"
"BS","New Providence","Camperdown"
"BS","Fresh Creek","Cargill Creek"
"BS","New Providence","Carmichael Village"
"BS","Long Island","Cartwright"
"BS","Green Turtle Cay","Cedar Harbor"
"BS","Green Turtle Cay","Cedar Harbour"
"BS","Marsh Harbour","Charokee Sound Settlement"
"BS","Marsh Harbour","Cherokee"
"BS","Marsh Harbour","Cherokee Settlement"
"BS","Marsh Harbour","Cherokee Sound"
"BS","Marsh Harbour","Cherokee Village"
"BS","Marsh Harbour","Cheroki Sound"
"BS","Acklins And Crooked Islands","Chesters"
"BS","Acklins And Crooked Islands","Church Grove"
"BS","New Providence","City Of Nassau"
"BS","Long Island","Clarence"
"BS","Long Island","Clarence Town"
"BS","New Providence","Clifton"
"BS","Fresh Creek","Coakley Town"
"BS","Fresh Creek","Coakly Town"
"BS","San Salvador And Rum Cay","Cockburn Town"
"BS","Governor'S Harbour","Colebrooke Dale"
"BS","Governor'S Harbour","Colebrooke Town"
"BS","Acklins And Crooked Islands","Colonel Hill"
"BS","Nichollstown And Berry Islands","Conch Sound"
"BS","Kemps Bay","Congo Town"
"BS","Green Turtle Cay","Cooper'S Town"
"BS","New Providence","Coral Harbor"
"BS","New Providence","Coral Harbour"
"BS","New Providence","Coral Heights"
"BS","Green Turtle Cay","Cornishtown"
"BS","Cat Island","Cove"
"BS","Cat Island","Cove Settlement"
