"CH","Geneve","Pregny"
"CH","Bern","Preles"
"CH","Geneve","Presinge"
"CH","Geneve","Prieure"
"CH","Vaud","Prilly"
"CH","Valais","Prolin"
"CH","Ticino","Promontogno"
"CH","Ticino","Prosito"
"CH","Vaud","Provence"
"CH","Ticino","Prugiasco"
"CH","Jura","Pruntrut"
"CH","Vaud","Puidoux"
"CH","Vaud","Pully"
"CH","Geneve","Puplinge"
"CH","Ticino","Pura"
"CH","Ticino","Pusced Di Sopra"
"CH","Ticino","Puscen Negro"
"CH","Graubunden","Pusserein"
"CH","Glarus","Quarten"
"CH","Ticino","Quartino"
"CH","Glarus","Quinten"
"CH","Ticino","Quinto"
"CH","Uri","Rabius"
"CH","Bern","Radelfingen"
"CH","Graubunden","Radons"
"CH","Schaffhausen","Rafz"
"CH","Graubunden","Ragaz"
"CH","Zurich","Ramismuhle"
"CH","Aargau","Ramiswil"
"CH","Schaffhausen","Ramsen"
"CH","Vaud","Rances"
"CH","Valais","Randa"
"CH","Valais","Randogne"
"CH","Bern","Ranfluh"
"CH","Obwalden","Ranft"
"CH","Valais","Ranft"
"CH","Thurgau","Raperswilen"
"CH","Bern","Rapperswil"
"CH","Schwyz","Rapperswil"
"CH","Valais","Raron"
"CH","Obwalden","Raterichsboden"
"CH","Zurich","Raterschen"
"CH","Bern","Ratzenberg"
"CH","Obwalden","Realp"
"CH","Graubunden","Realta"
"CH","Graubunden","Reams"
"CH","Sankt Gallen","Rebstein"
"CH","Fribourg","Rechthalten"
"CH","Obwalden","Reckingen"
"CH","Bern","Reconvilier"
"CH","Geneve","Redoute"
"CH","Aargau","Regensberg"
"CH","Zurich","Regensdorf"
"CH","Sankt Gallen","Rehetobel"
"CH","Graubunden","Reichenau"
"CH","Bern","Reichenbach"
"CH","Schwyz","Reichenburg"
"CH","Aargau","Reiden"
"CH","Aargau","Reigoldswil"
"CH","Aargau","Reinach"
"CH","Graubunden","Reischen"
"CH","Aargau","Rekingen"
"CH","Schwyz","Rempen"
"CH","Graubunden","Remus"
"CH","Neuchatel","Renan"
"CH","Vaud","Renens"
"CH","Bern","Reuchenette"
"CH","Valais","Reusch"
"CH","Bern","Reutigen"
"CH","Graubunden","Rhazuns"
"CH","Schaffhausen","Rheinau"
"CH","Sankt Gallen","Rheineck"
"CH","Aargau","Rheinfelden"
"CH","Fribourg","Riaz"
"CH","Aargau","Riburg"
"CH","Aargau","Richental"
"CH","Aargau","Richenthal"
"CH","Bern","Richigen"
"CH","Glarus","Richisau"
"CH","Schwyz","Richterswil"
"CH","Ausser-Rhoden","Rickenbach"
"CH","Thurgau","Rickenbach"
"CH","Schwyz","Ricken"
"CH","Valais","Riddes"
"CH","Bern","Riedbach"
"CH","Bern","Riedbargli"
"CH","Bern","Riedbergli"
"CH","Bern","Riedberg"
"CH","Bern","Riederen"
"CH","Bern","Riedern"
"CH","Solothurn","Riedholz"
"CH","Uri","Riedlig"
"CH","Bern","Riedli"
"CH","Bern","Ried"
"CH","Obwalden","Ried"
"CH","Valais","Ried"
"CH","Fribourg","Riedstatt"
"CH","Basel-Stadt","Riehen"
"CH","Graubunden","Riein"
"CH","Uri","Riemenstalden"
"CH","Fribourg","Riffenmatt"
"CH","Bern","Riggisberg"
"CH","Luzern","Rigi Kaltbad"
"CH","Luzern","Rigi-Kulm"
"CH","Zurich","Rikon"
"CH","Bern","Ringgenberg"
"CH","Uri","Ringgenberg"
"CH","Bern","Ringoldingen"
"CH","Uri","Rinkenberg"
"CH","Graubunden","Riom"
"CH","Valais","Risch"
"CH","Valais","Riti"
"CH","Valais","Ritti"
"CH","Obwalden","Ritzingen"
"CH","Ticino","Riva"
"CH","Ticino","Riva San Vitale"
"CH","Valais","Rive Haute"
"CH","Ticino","Riveo"
"CH","Ticino","Rivera-Bironico"
"CH","Ticino","Robasacco"
"CH","Vaud","Roche"
"CH","Jura","Roches"
"CH","Graubunden","Rodels"
"CH","Basel-Stadt","Rodersdorf"
"CH","Ticino","Rodi"
"CH","Graubunden","Rofflaschlucht"
"CH","Graubunden","Roffna"
"CH","Graubunden","Roflaschlucht"
"CH","Aargau","Roggwil"
"CH","Sankt Gallen","Roggwil"
"CH","Aargau","Rohrbach"
"CH","Aargau","Rohrdorf"
"CH","Obwalden","Rohrmatten"
"CH","Aargau","Rohr"
"CH","Geneve","Rolle"
"CH","Vaud","Romainmotier"
"CH","Vaud","Romanel"
"CH","Vaud","Romanel-Sur-Lausanne"
"CH","Sankt Gallen","Romanshorn"
"CH","Fribourg","Romerswil"
"CH","Luzern","Romerswil"
"CH","Fribourg","Romont"
"CH","Graubunden","Rona"
"CH","Ticino","Roncapiano"
"CH","Obwalden","Ronco"
"CH","Ticino","Ronco"
"CH","Ticino","Ronco Sopra Ascona"
"CH","Bern","Rondchatel"
"CH","Graubunden","Rongellen"
"CH","Luzern","Root"
"CH","Vaud","Ropraz"
"CH","Zurich","Rorbas"
"CH","Sankt Gallen","Roschach"
"CH","Basel-Stadt","Roschenz"
"CH","Solothurn","Rosegg"
"CH","Ticino","Rossa"
"CH","Fribourg","Rossens"
"CH","Bern","Rosshausern"
"CH","Vaud","Rossiniere"
"CH","Ticino","Rossura"
"CH","Graubunden","Rotenbrunnen"
"CH","Schwyz","Rotenturm"
"CH","Bern","Rothbad"
"CH","Bern","Rothenbach"
"CH","Graubunden","Rothenbrummen"
"CH","Graubunden","Rothenbrunnen"
"CH","Schwyz","Rothenthurm"
"CH","Luzern","Rothernburg"
"CH","Aargau","Rothrist-Dorf"
"CH","Aargau","Rothrist"
"CH","Graubunden","Roticcio"
"CH","Zug","Rotkreuz"
"CH","Ticino","Rotonda"
"CH","Graubunden","Rotticcio"
"CH","Ticino","Rotunda"
"CH","Vaud","Rougemont"
"CH","Ticino","Roverdo"
"CH","Ticino","Roveredo"
"CH","Ticino","Rovio"
"CH","Vaud","Rovray"
"CH","Bern","Rubigen"
"CH","Ticino","Ruden"
"CH","Bern","Ruderswil"
"CH","Schaffhausen","Rudlingen"
"CH","Aargau","Rudolfstetten"
"CH","Bern","Rueggisberg"
"CH","Uri","Rueras"
"CH","Vaud","Rue"
"CH","Bern","Rueschegg"
"CH","Graubunden","Rueun"
"CH","Fribourg","Rueyres"
"CH","Schwyz","Rufi"
"CH","Graubunden","Ruis"
"CH","Aargau","Rumikon"
"CH","Zurich","Rumlang"
"CH","Aargau","Runenberg"
"CH","Sankt Gallen","Ruppen"
"CH","Aargau","Rupperswil"
"CH","Bern","Ruschegg-Graben"
"CH","Bern","Ruschegg"
"CH","Graubunden","Ruschein"
"CH","Zurich","Ruschlikon"
"CH","Zurich","Russikon"
"CH","Geneve","Russin"
"CH","Aargau","Rustenschwil"
"CH","Luzern","Ruswil"
"CH","Inner-Rhoden","Ruthi"
"CH","Glarus","Ruti"
"CH","Schwyz","Ruti"
"CH","Solothurn","Ruti"
"CH","Schwyz","Rutli"
"CH","Bern","Rutti"
"CH","Aargau","Ryborg"
"CH","Aargau","Ryburg"
"CH","Fribourg","Saanenmoser"
"CH","Valais","Saanen"
"CH","Valais","Saas-Almagel"
"CH","Valais","Saas-Balen"
"CH","Valais","Saas-Fee"
"CH","Valais","Saas-Grund"
"CH","Graubunden","Saas"
"CH","Ticino","Sabbione"
"CH","Obwalden","Sachseln"
"CH","Valais","Saclens"
"CH","Valais","Saclentse"
"CH","Geneve","Saconnex"
"CH","Aargau","Safenwil"
"CH","Graubunden","Safien Platz"
"CH","Aargau","Saflischmatten"
"CH","Graubunden","Sagens"
"CH","Bern","Sage"
"CH","Graubunden","Sage"
"CH","Graubunden","Saglia"
"CH","Graubunden","Sagliaz"
"CH","Graubunden","Sagogn"
"CH","Bern","Saicourt"
"CH","Neuchatel","Saignelegier"
"CH","Valais","Saillon"
"CH","Neuchatel","Saint-Aubin"
"CH","Neuchatel","Saint-Blaise"
"CH","Jura","Saint-Brais"
"CH","Geneve","Saint-Cergue"
"CH","Vaud","Saint Chalet A Gobet"
"CH","Vaud","Sainte-Croix"
"CH","Sankt Gallen","Saint Gallen"
"CH","Sankt Gallen","Saint-Gall"
"CH","Valais","Saint-Germain"
"CH","Valais","Saint German"
"CH","Vaud","Saint-Gingolph"
"CH","Obwalden","Saint-Gothard"
"CH","Obwalden","Saint Gotthard"
"CH","Neuchatel","Saint-Imier"
"CH","Valais","Saint-Jean"
"CH","Valais","Saint-Leonard"
"CH","Geneve","Saint-Livres"
"CH","Valais","Saint-Luc"
"CH","Neuchatel","Saint-Martin-Chezard"
"CH","Valais","Saint-Martin"
"CH","Valais","Saint-Maurice"
"CH","Graubunden","Saint Moritz"
"CH","Graubunden","Saint Peter"
"CH","Valais","Saint-Pierre-De-Clages"
"CH","Vaud","Saint-Prex"
"CH","Valais","Saint-Romain"
"CH","Vaud","Saint-Sulpice"
"CH","Jura","Saint-Ursanne"
"CH","Zurich","Saland"
"CH","Ticino","Sala"
"CH","Graubunden","Salategnas"
"CH","Fribourg","Sales"
"CH","Inner-Rhoden","Salez"
"CH","Valais","Salgesch"
"CH","Basel-Landschaft","Saline"
"CH","Sankt Gallen","Salmsach"
"CH","Graubunden","Salouf"
"CH","Graubunden","Salux"
"CH","Valais","Salvan"
"CH","Graubunden","Samaden"
"CH","Ticino","Sambucco"
"CH","Ticino","Sambuco Di Fuori"
"CH","Ticino","Sambuco"
"CH","Graubunden","Samedan"
"CH","Graubunden","Samnaun"
"CH","Schwyz","Samstagern"
"CH","Ticino","San Bernardino"
"CH","Graubunden","San Carlo"
"CH","Ticino","San Carlo"
"CH","Sankt Gallen","San Gallo"
"CH","Fribourg","Sangernboden"
"CH","Ticino","San Giacomo"
"CH","Uri","San Gions"
"CH","Graubunden","San Giusep"
"CH","Obwalden","San Gottardo"
"CH","Graubunden","Sankt Antonien"
"CH","Fribourg","Sankt Antoni"
"CH","Sankt Gallen","Sankt Fiden"
"CH","Schwyz","Sankt Gallenkappel"
"CH","Sankt Gallen","Sankt Gallen"
"CH","Valais","Sankt German"
"CH","Obwalden","Sankt Gotthard"
"CH","Uri","Sankt Jakob"
"CH","Basel-Stadt","Sankt Johann"
"CH","Sankt Gallen","Sankt Margrethen"
"CH","Graubunden","Sankt Martin"
"CH","Graubunden","Sankt Moritz-Bad"
"CH","Graubunden","Sankt Moritz-Dorf"
"CH","Graubunden","Sankt Murezzan"
"CH","Solothurn","Sankt Niklaus"
"CH","Valais","Sankt Niklaus"
"CH","Graubunden","Sankt Peter"
"CH","Ausser-Rhoden","Sankt Peterzell"
"CH","Valais","Sankt Stephan"
"CH","Fribourg","Sankt Ursen"
"CH","Ticino","San Nazzaro"
"CH","Ticino","Santa Domenica"
"CH","Ticino","Santa Maria In Cama"
"CH","Graubunden","Santa Maria"
"CH","Ticino","Santa Maria"
"CH","Ticino","Sant'Antonio"
"CH","Ticino","San Vittore"
"CH","Valais","Sapinhaut"
"CH","Graubunden","Sardasca"
"CH","Graubunden","Sargans"
"CH","Bern","Sariswil"
"CH","Aargau","Sarmenstorf"
"CH","Obwalden","Sarnen"
"CH","Graubunden","Sarn"
"CH","Geneve","Satigny"
"CH","Schwyz","Sattel"
"CH","Vaud","Sauges"
"CH","Jura","Saulcy"
"CH","Bern","Saus Oberberg"
"CH","Valais","Savatan"
"CH","Valais","Saviese"
"CH","Vaud","Savigny"
"CH","Graubunden","Savognin"
"CH","Ticino","Savosa Paese"
"CH","Bern","Saxeten"
"CH","Valais","Saxon"
"CH","Inner-Rhoden","Sax"
"CH","Graubunden","Scala"
"CH","Graubunden","Scanfs"
"CH","Ticino","Sceresio"
"CH","Luzern","Schachen"
"CH","Schaffhausen","Schaffhausen"
"CH","Aargau","Schafisheim"
"CH","Obwalden","Schaftelen"
"CH","Graubunden","S-Chanf"
"CH","Bern","Schangnau"
"CH","Glarus","Schanis"
"CH","Graubunden","Scharans"
"CH","Bern","Scharligbad"
"CH","Bern","Scharlig"
"CH","Graubunden","S-Charl"
"CH","Obwalden","Scharmadlager"
"CH","Uri","Schattdorf"
"CH","Graubunden","Schatzalp"
"CH","Graubunden","Scheid"
"CH","Solothurn","Schelten"
"CH","Aargau","Schenkon"
"CH","Bern","Scherliau"
"CH","Sankt Gallen","Scherzingen"
"CH","Bern","Scherzligen"
"CH","Graubunden","Schiers"
"CH","Obwalden","Schimbergbad"
"CH","Schwyz","Schindellegi"
"CH","Aargau","Schinznach Bad"
"CH","Aargau","Schinznach Dorf"
"CH","Aargau","Schinznach"
"CH","Schaffhausen","Schlattingen"
"CH","Inner-Rhoden","Schlatt"
"CH","Schaffhausen","Schlatt"
"CH","Zurich","Schlatt"
"CH","Graubunden","Schleins"
"CH","Schaffhausen","Schleitheim"
"CH","Graubunden","Schleuis"
"CH","Zurich","Schlieren"
"CH","Aargau","Schlossrued"
"CH","Graubunden","Schlucht"
"CH","Graubunden","Schluocht"
"CH","Graubunden","Schmelzboden-Monstein"
"CH","Graubunden","Schmelzboden"
"CH","Schwyz","Schmerikon"
"CH","Fribourg","Schmitten"
"CH","Graubunden","Schmitten"
"CH","Bern","Schnottwil"
"CH","Schaffhausen","Schofhausen"
"CH","Aargau","Schoftland"
"CH","Bern","Schonbuhl"
"CH","Nidwalden","Schoneck"
"CH","Nidwalden","Schonegg"
"CH","Sankt Gallen","Schonenberg"
"CH","Zug","Schonenberg"
"CH","Basel-Stadt","Schonenbuch"
"CH","Ausser-Rhoden","Schonengrund"
"CH","Aargau","Schonenwerd"
"CH","Aargau","Schongau"
"CH","Sankt Gallen","Schonholzerswilen"
"CH","Fribourg","Schonried"
"CH","Aargau","Schotz"
"CH","Obwalden","Schrattern Alpe"
"CH","Obwalden","Schrattern"
"CH","Bern","Schrickmatten"
"CH","Schwyz","Schubelbach"
"CH","Graubunden","Schuders"
"CH","Valais","Schulh"
"CH","Graubunden","Schuls"
"CH","Bern","Schupbach"
"CH","Bern","Schupfen"
"CH","Luzern","Schupfheim"
"CH","Graubunden","Schurlialp"
"CH","Aargau","Schwaderloch"
"CH","Bern","Schwanden"
"CH","Glarus","Schwanden"
"CH","Glarus","Schwandi"
"CH","Luzern","Schwarzenberg"
"CH","Bern","Schwarzenburg"
"CH","Bern","Schwarzenegg"
"CH","Obwalden","Schwarzenthal"
"CH","Fribourg","Schwarzseebad"
"CH","Bern","Schwefelbergbad"
"CH","Basel-Landschaft","Schweizerhalle"
"CH","Ausser-Rhoden","Schwellbrunn"
"CH","Obwalden","Schwendibad"
"CH","Obwalden","Schwendikaltbad"
"CH","Bern","Schwendi"
"CH","Schwyz","Schwyz"
"CH","Ticino","Scona"
"CH","Graubunden","Scuol"
"CH","Geneve","Secheron"
"CH","Fribourg","Sedeilles"
"CH","Uri","Sedrun"
"CH","Zurich","Seebach"
"CH","Solothurn","Seeberg"
"CH","Bern","Seedorf"
"CH","Uri","Seedorf"
"CH","Zurich","Seegraben"
"CH","Schwyz","Seelisberg"
"CH","Aargau","Seengen"
"CH","Schwyz","Seewes"
"CH","Graubunden","Seewis Dorf"
"CH","Graubunden","Seewis Im Oberland"
"CH","Graubunden","Seewis Im Pratigau"
"CH","Graubunden","Seewisi Pratigau"
"CH","Graubunden","Seewis"
"CH","Bern","Seftigen"
"CH","Graubunden","Segl-Maria"
"CH","Ticino","Seires"
"CH","Graubunden","Selfranga"
"CH","Ticino","Selma"
"CH","Basel-Landschaft","Seltisberg"
"CH","Solothurn","Selzach"
"CH","Valais","Sembrancher"
"CH","Ticino","Sementina"
"CH","Luzern","Sempach"
"CH","Vaud","Semsales"
"CH","Bern","Sengg"
"CH","Zurich","Sennhof"
"CH","Inner-Rhoden","Sennwald"
"CH","Graubunden","Sent"
"CH","Aargau","Seon"
"CH","Graubunden","Seraplana"
"CH","Graubunden","Serneus Dorf"
"CH","Graubunden","Serneus"
"CH","Neuchatel","Serrieres"
"CH","Graubunden","Sertig Dofli"
"CH","Ticino","Sessa"
"CH","Graubunden","Seth"
"CH","Bern","Seuberg"
"CH","Zurich","Seuzach"
"CH","Inner-Rhoden","Sevelen"
"CH","Graubunden","Sevgein"
"CH","Graubunden","Sevgiein"
"CH","Geneve","Sezegnin"
"CH","Schaffhausen","Siblingen"
"CH","Schwyz","Siebnen"
"CH","Sankt Gallen","Siegershausen"
"CH","Vaud","Siernes Picats"
"CH","Valais","Sierre"
"CH","Ticino","Sigirino"
"CH","Aargau","Siglistorf"
"CH","Bern","Signau"
"CH","Graubunden","Signina"
"CH","Ticino","Signora"
"CH","Bern","Sigriswil"
"CH","Zug","Sihlbrucke"
"CH","Zug","Sihlbrugg Dorf"
"CH","Zug","Sihlbrugg"
"CH","Uri","Silenen"
"CH","Graubunden","Sils Im Domleschg"
"CH","Graubunden","Sils-Maria"
"CH","Graubunden","Sils"
"CH","Graubunden","Silvapiana"
"CH","Graubunden","Silvaplana"
"CH","Graubunden","Silvaplauna"
"CH","Graubunden","Silvrettaegg"
"CH","Graubunden","Silvrettahaus"
"CH","Graubunden","Silvretta Hutte"
"CH","Valais","Simpeln"
"CH","Valais","Simplon Dorf"
"CH","Aargau","Sins"
"CH","Valais","Sion"
"CH","Thurgau","Sirnach"
"CH","Obwalden","Siselen"
"CH","Uri","Sisikon"
"CH","Basel-Landschaft","Sissach"
"CH","Valais","Sitten"
"CH","Vaud","Siviriez"
"CH","Ticino","Soazza"
"CH","Ticino","Sobrio"
"CH","Ticino","Soglio"
"CH","Ticino","Soja"
"CH","Ticino","Solduno"
"CH","Solothurn","Soleure"
"CH","Ticino","Solgone"
"CH","Solothurn","Solothurn"
"CH","Ticino","Someo"
"CH","Valais","Somlaproz"
"CH","Aargau","Sommerau"
"CH","Sankt Gallen","Sommeri"
"CH","Graubunden","Somprai"
"CH","Uri","Somvix"
"CH","Bern","Sonceboz"
"CH","Ticino","Sonogno"
"CH","Ticino","Sonvico"
"CH","Neuchatel","Sonvilier"
"CH","Glarus","Sool"
"CH","Geneve","Soral"
"CH","Obwalden","Sorenberg"
"CH","Ticino","Sorengo"
"CH","Fribourg","Sorens"
"CH","Ticino","Soresina"
"CH","Jura","Sornetan"
"CH","Ticino","Sornico"
"CH","Ticino","Sorte"
"CH","Vaud","Sottens"
"CH","Jura","Soubey"
"CH","Valais","Soussillon"
"CH","Jura","Soyhieres"
"CH","Bern","Speicher"
"CH","Sankt Gallen","Speicher"
"CH","Bern","Spiez"
"CH","Bern","Spiggengrund"
"CH","Graubunden","Spinas"
"CH","Uri","Spiringen"
"CH","Uri","Spitelruti"
"CH","Aargau","Spitzenhaus"
"CH","Graubunden","Spluga"
"CH","Graubunden","Splugen"
"CH","Graubunden","Sporz"
"CH","Aargau","Spreitenbach"
"CH","Ticino","Spruga"
"CH","Ticino","Stabbio"
"CH","Ticino","Stabio"
"CH","Glarus","Stachelberg Bad"
"CH","Aargau","Stadel"
"CH","Schwyz","Stafa"
"CH","Graubunden","Stafel Alp"
"CH","Graubunden","Stafel"
"CH","Valais","Stafel"
"CH","Graubunden","Stafelten"
"CH","Graubunden","Stafelti"
"CH","Valais","Staffelalp"
"CH","Aargau","Staffelbach"
"CH","Valais","Staldenried"
"CH","Bern","Stalden"
"CH","Obwalden","Stalden"
"CH","Valais","Stalden"
"CH","Graubunden","Stalla"
"CH","Basel-Stadt","Stallen"
"CH","Zurich","Stallikon"
"CH","Schaffhausen","Stammheim"
"CH","Graubunden","Stampa"
"CH","Nidwalden","Stansstad"
"CH","Nidwalden","Stans"
"CH","Graubunden","Starlera"
"CH","Zurich","Starnebarg"
"CH","Aargau","Staufen"
"CH","Graubunden","Staviala Vedra"
"CH","Bern","Stechelberg"
"CH","Thurgau","Steckborn"
"CH","Bern","Steffisburg"
"CH","Zurich","Steg"
"CH","Obwalden","Steinalp"
"CH","Thurgau","Stein Am Rhein"
"CH","Bern","Steinenberg"
"CH","Schwyz","Steinen"
"CH","Schwyz","Steinerberg"
"CH","Zug","Steinhausen"
"CH","Bern","Steinhaus"
"CH","Obwalden","Steinhaus"
"CH","Glarus","Steinibach"
"CH","Aargau","Stein"
"CH","Ausser-Rhoden","Stein"
"CH","Obwalden","Stein"
"CH","Zurich","Sternenberg"
"CH","Thurgau","Stettfurt"
"CH","Bern","Stettlen"
"CH","Graubunden","Stierva"
"CH","Aargau","Stilli"
"CH","Uri","Stock"
"CH","Graubunden","Stogl"
"CH","Schwyz","Stoos"
"CH","Bern","Stossen"
"CH","Inner-Rhoden","Stoss"
"CH","Graubunden","Strassberg"
"CH","Aargau","Strengelbach"
"CH","Bern","Stuckishaus"
"CH","Graubunden","Stugl"
"CH","Graubunden","Stuls"
"CH","Graubunden","Sturvis"
"CH","Bern","Suberg"
"CH","Solothurn","Subingen"
"CH","Vaud","Suchy"
"CH","Bern","Sudern"
"CH","Graubunden","Sufers"
"CH","Neuchatel","Sugiez"
"CH","Aargau","Suhr"
"CH","Sankt Gallen","Sulgen"
"CH","Ticino","Sulgone"
"CH","Graubunden","Sulsana"
"CH","Graubunden","Sulsanna"
"CH","Graubunden","Sulsauna"
"CH","Aargau","Sulz"
"CH","Obwalden","Sulzthal"
"CH","Aargau","Sumiswald"
"CH","Bern","Sundlauenen"
"CH","Graubunden","Suracqua"
"CH","Graubunden","Surava"
"CH","Graubunden","Surcuolm"
"CH","Graubunden","Suren"
"CH","Graubunden","Surlej"
"CH","Graubunden","Surrhin"
"CH","Aargau","Sursee"
"CH","Graubunden","Susauna"
"CH","Graubunden","Sus"
"CH","Fribourg","Tafers"
"CH","Thurgau","Tagerwilen"
"CH","Ticino","Tagliada"
"CH","Graubunden","Tamins"
"CH","Vaud","Tanay"
"CH","Vaud","Taney"
"CH","Thurgau","Taniken"
"CH","Thurgau","Tanikon"
"CH","Vaud","Tannay"
"CH","Obwalden","Tannen Alpe"
"CH","Obwalden","Tannen"
"CH","Schwyz","Tann"
"CH","Graubunden","Tarasp"
"CH","Graubunden","Tartar"
"CH","Graubunden","Tarviersch"
"CH","Valais","Tasch"
"CH","Obwalden","Tauffelen"
"CH","Graubunden","Tavanasa"
"CH","Bern","Tavannes"
"CH","Ticino","Taverne"
"CH","Valais","Taveyannaz"
"CH","Aargau","Tecknau"
"CH","Aargau","Tegerfelden"
"CH","Ticino","Tegna"
"CH","Ticino","Tenero"
"CH","Uri","Tenigerbad"
"CH","Graubunden","Tenna"
"CH","Valais","Termen"
"CH","Vaud","Territet"
"CH","Ticino","Tesserete"
"CH","Aargau","Teufental"
"CH","Aargau","Teufen"
"CH","Sankt Gallen","Teufen"
"CH","Aargau","Teufenthal"
"CH","Bern","Teuffenthal"
"CH","Graubunden","Tgantieni"
"CH","Graubunden","Tga"
"CH","Aargau","Thalheim"
"CH","Zurich","Thalheim"
"CH","Graubunden","Thalkirch"
"CH","Graubunden","Thal"
"CH","Zurich","Thalwil"
"CH","Schaffhausen","Thayngen"
"CH","Valais","Thermen"
"CH","Basel-Stadt","Therwil"
"CH","Neuchatel","Thielle"
"CH","Bern","Thierachern"
"CH","Vaud","Thierrens"
"CH","Geneve","Thonex"
"CH","Bern","Thorberg"
"CH","Bern","Thorishaus"
"CH","Thurgau","Thundorf"
"CH","Solothurn","Thunstetten"
"CH","Bern","Thun"
"CH","Graubunden","Thusis"
"CH","Obwalden","Tiefenbach"
"CH","Graubunden","Tiefencastel"
"CH","Bern","Tierachern"
"CH","Bern","Tiermatti"
"CH","Graubunden","Tinizong"
"CH","Graubunden","Tinizung"
"CH","Graubunden","Tinzen"
"CH","Basel-Landschaft","Titterten"
"CH","Thurgau","Tobel"
"CH","Bern","Toffen"
"CH","Graubunden","Tomils"
"CH","Valais","Torbel"
"CH","Ticino","Torre"
"CH","Valais","Tortin"
"CH","Zurich","Tossegg"
"CH","Aargau","Tossriedern"
"CH","Zurich","Toss"
"CH","Fribourg","Tour De Treme"
"CH","Bern","Trachsellauenen"
"CH","Bern","Trachselwald"
"CH","Bern","Tramelan"
"CH","Graubunden","Trans"
"CH","Aargau","Trasadingen"
"CH","Vaud","Travers"
"CH","Graubunden","Travesasch"
"CH","Graubunden","Travisasch"
"CH","Schwyz","Treib"
"CH","Geneve","Trelex"
"CH","Graubunden","Tretsch"
"CH","Fribourg","Treyfayes"
"CH","Fribourg","Trey"
"CH","Fribourg","Treyvaux"
"CH","Luzern","Tribschen"
"CH","Aargau","Triengen"
"CH","Valais","Trient"
"CH","Aargau","Trimbach"
"CH","Graubunden","Trimmis Dorf"
"CH","Graubunden","Trimmis"
"CH","Bern","Trimstein"
"CH","Graubunden","Trins Dorf"
"CH","Graubunden","Trinsermuhle"
"CH","Graubunden","Trins"
"CH","Sankt Gallen","Trogen"
"CH","Vaud","Troistorrents"
"CH","Graubunden","Trubbach"
"CH","Bern","Trubschachen"
"CH","Aargau","Trub"
"CH","Schaffhausen","Trullikon"
"CH","Uri","Truns"
"CH","Uri","Trun"
"CH","Uri","Tschamut"
"CH","Graubunden","Tschappina"
"CH","Bern","Tschenten"
"CH","Graubunden","Tschiertschen"
"CH","Valais","Tschingeren"
"CH","Graubunden","Tschuggen"
"CH","Schwyz","Tuggen"
"CH","Graubunden","Tuors Davant"
"CH","Graubunden","Turahus"
"CH","Zurich","Turbental"
"CH","Zurich","Turbenthal"
"CH","Aargau","Turgi"
"CH","Valais","Turtmann"
"CH","Obwalden","Twann"
"CH","Bern","Uberstorf"
"CH","Luzern","Udligenswil"
"CH","Graubunden","Ueberlandquart"
"CH","Bern","Ueberstorf"
"CH","Schwyz","Uerikon"
"CH","Aargau","Uerkheim"
"CH","Thurgau","Uesslingen"
"CH","Bern","Uetendorf"
"CH","Zurich","Uetikon Am See"
"CH","Zurich","Uetikon"
"CH","Bern","Uettligen"
"CH","Aargau","Uffikon"
"CH","Aargau","Ufhusen"
"CH","Schaffhausen","Uhwiesen"
"CH","Graubunden","Uina Dadora"
"CH","Zurich","Uitikon Am Albis"
"CH","Zurich","Uitikon"
"CH","Obwalden","Ulrichen"
"CH","Jura","Undervelier"
"CH","Zug","Unteraegeri"
"CH","Zug","Unterageri"
"CH","Valais","Unterbachen"
"CH","Obwalden","Unterbach"
"CH","Valais","Unterbach"
"CH","Ausser-Rhoden","Unter-Basenheid"
"CH","Ausser-Rhoden","Unter-Bazenheid"
"CH","Schwyz","Unter-Bilten"
"CH","Zurich","Unter-Buch"
"CH","Valais","Unter Dem Birg"
"CH","Aargau","Unterehrendingen"
"CH","Bern","Unter Eiger"
"CH","Zurich","Unter Embrach"
"CH","Zurich","Unterengstringen"
"CH","Aargau","Untererlinsbach"
"CH","Bern","Unter-Gomerkinden"
"CH","Schwyz","Unteriberg"
"CH","Zurich","Unter Illnau"
"CH","Aargau","Unterkulm"
"CH","Graubunden","Unter-Laret"
"CH","Obwalden","Unter Lauchbuhl"
"CH","Aargau","Unterlunkhofen"
"CH","Graubunden","Unter-Mutten"
"CH","Uri","Unterschachen"
"CH","Schaffhausen","Unter-Schlatt"
"CH","Bern","Unter Schwendimatt"
"CH","Bern","Unterseen"
"CH","Aargau","Unter-Siggental"
"CH","Aargau","Untersiggenthal"
"CH","Bern","Unter-Sohl"
"CH","Uri","Unter Staffel"
"CH","Schaffhausen","Unter-Stammheim"
"CH","Glarus","Unterterzen"
"CH","Graubunden","Untervaz"
"CH","Inner-Rhoden","Unterwasser"
"CH","Zurich","Unter-Wetzikon"
"CH","Bern","Unter-Wohlen"
"CH","Graubunden","Uors"
"CH","Zurich","Urdorf"
"CH","Graubunden","Urmein"
"CH","Ausser-Rhoden","Urnasch"
"CH","Obwalden","Urnerstafel"
"CH","Aargau","Ursenbach"
"CH","Bern","Urtenen"
"CH","Valais","Useigne"
"CH","Zurich","Uster"
"CH","Bern","Utendorf"
"CH","Bern","Uttigen"
"CH","Sankt Gallen","Uttwil"
"CH","Solothurn","Utzenstorf"
"CH","Schwyz","Uznach"
"CH","Ausser-Rhoden","Uzwil"
"CH","Ticino","Vacallo"
