"KH","Preah Vihear","Phumi Ancheang"
"KH","Kampong Chhnang","Phumi Ancheng"
"KH","Kampong Cham","Phumi Anchhanh Kraom"
"KH","Kampong Cham","Phumi Andaot"
"KH","Kampong Thum","Phumi Andaot"
"KH","Kampong Thum","Phumi Andas"
"KH","Kracheh","Phumi Andas"
"KH","Siem Reap","Phumi Andas"
"KH","Siem Reap","Phumi Andeng Chruk"
"KH","Ratanakiri Kiri","Phumi Andong (1)"
"KH","Ratanakiri Kiri","Phumi Andong (2)"
"KH","Batdambang","Phumi Andong Chenh"
"KH","Kampong Cham","Phumi Andong Chham Chha (1)"
"KH","Kampong Cham","Phumi Andong Chham Chha (2)"
"KH","Kampot","Phumi Andong Chimaâ€?n"
"KH","Kampong Chhnang","Phumi Andong Chrey"
"KH","Kampong Cham","Phumi Andong Chroah"
"KH","Kampong Chhnang","Phumi Andong Chroh"
"KH","Kampong Speu","Phumi Andong Chroh"
"KH","Kampong Cham","Phumi Andong Chruoh"
"KH","Kampong Cham","Phumi Andong Kdei"
"KH","Kampong Thum","Phumi Andong Kor"
"KH","Mondulkiri","Phumi Andong Kralaâ€?iâ€ ng"
"KH","Kampong Speu","Phumi Andong Krasang"
"KH","Pursat","Phumi Andong Krasang"
"KH","Kampong Cham","Phumi Andong Lngieng"
"KH","Kampong Cham","Phumi Andong Longieng"
"KH","Batdambang","Phumi Andong"
"KH","Kampong Speu","Phumi Andong"
"KH","Kampong Thum","Phumi Andong"
"KH","Prey Veng","Phumi Andong"
"KH","Svay Rieng","Phumi Andong"
"KH","Takeo","Phumi Andong"
"KH","Kampong Thum","Phumi Andong Pou"
"KH","Svay Rieng","Phumi Andong Pou"
"KH","Kampong Thum","Phumi Andong Pouthi"
"KH","Svay Rieng","Phumi Andong Pouthi"
"KH","Kampong Chhnang","Phumi Andong Preng"
"KH","Batdambang","Phumi Andong Pring"
"KH","Kampong Thum","Phumi Andong Pring"
"KH","Kampot","Phumi Andong Pring"
"KH","Kampong Chhnang","Phumi Andong Ronuk"
"KH","Takeo","Phumi Andong Samreth"
"KH","Takeo","Phumi Andong Samret"
"KH","Pursat","Phumi Andong Sbov"
"KH","Kampong Cham","Phumi Andong Sleng"
"KH","Kampot","Phumi Andong Snaâ€?iâ€ ng"
"KH","Kampong Chhnang","Phumi Andong Snay"
"KH","Pursat","Phumi Andong Tamung"
"KH","Kampong Cham","Phumi Andong Ta Ong"
"KH","Kampong Cham","Phumi Andong Thma Cheung"
"KH","Kampot","Phumi Andong Thma"
"KH","Takeo","Phumi Andong Thom"
"KH","Takeo","Phumi Andong Thum"
"KH","Kracheh","Phumi Andong Tor"
"KH","Svay Rieng","Phumi Andong Trabek"
"KH","Kampong Chhnang","Phumi Andong Tramung"
"KH","Pursat","Phumi Aneam Prayaol"
"KH","Pursat","Phumi Aneam Prayol"
"KH","Prey Veng","Phumi Ang A Chea"
"KH","Takeo","Phumi Ang Change"
"KH","Kracheh","Phumi Angchar"
"KH","Kampong Cham","Phumi Ang Chey"
"KH","Takeo","Phumi Ang Chruk"
"KH","Kampong Speu","Phumi Ang Chum"
"KH","Kampot","Phumi Ang Dong"
"KH","Batdambang","Phumi Angk (1)"
"KH","Takeo","Phumi Angk (1)"
"KH","Prey Veng","Phumi Angk A Chea (2)"
"KH","Kampong Cham","Phumi Angkam"
"KH","Takeo","Phumi Angkanh (1)"
"KH","Kampong Thum","Phumi Angkanh"
"KH","Pursat","Phumi Angkanh"
"KH","Svay Rieng","Phumi Angkanh"
"KH","Kampong Thum","Phumi Angkaol"
"KH","Batdambang","Phumi Angkar Khmau"
"KH","Takeo","Phumi Angk Chang'Er"
"KH","Kampong Cham","Phumi Angk Chey"
"KH","Takeo","Phumi Angk Chruk"
"KH","Kampong Speu","Phumi Ang Kdei"
"KH","Takeo","Phumi Ang Kdei"
"KH","Kampong Speu","Phumi Angk Det Kandal"
"KH","Svay Rieng","Phumi Ang Kduoch"
"KH","Batdambang","Phumi Angkea Baos"
"KH","Batdambang","Phumi Angkea Bos"
"KH","Siem Reap","Phumi Angkeal"
"KH","Kampot","Phumi Ang Khcheay"
"KH","Kampong Speu","Phumi Ang Khmau"
"KH","Kampong Speu","Phumi Angk Kdei"
"KH","Takeo","Phumi Angk Kdei"
"KH","Svay Rieng","Phumi Angk Kduoch"
"KH","Kampot","Phumi Angk Khcheay"
"KH","Kampong Speu","Phumi Angk Khmau"
"KH","Kampong Speu","Phumi Angk Kralanh"
"KH","Takeo","Phumi Angk Kroch"
"KH","Takeo","Phumi Angk Neareay"
"KH","Prey Veng","Phumi Angk Nuon"
"KH","Prey Veng","Phumi Ang Kok"
"KH","Takeo","Phumi Angkonh"
"KH","Siem Reap","Phumi Angkon"
"KH","Prey Veng","Phumi Angkor Ang"
"KH","Kampong Cham","Phumi Angkor Ban"
"KH","Takeo","Phumi Angkor Borei"
"KH","Kampot","Phumi Angkor Cheay"
"KH","Kampong Cham","Phumi Angkor Chey"
"KH","Kampot","Phumi Angkor Chey"
"KH","Kampot","Phumi Angkor Choay"
"KH","Siem Reap","Phumi Angkor Krau"
"KH","Takeo","Phumi Angkor Maâ€?aang"
"KH","Kampong Chhnang","Phumi Angkor"
"KH","Prey Veng","Phumi Angkor Preah Chen"
"KH","Prey Veng","Phumi Angkor Sa"
"KH","Prey Veng","Phumi Angkor Tret"
"KH","Prey Veng","Phumi Angkor Yos"
"KH","Kampot","Phumi Angkoui"
"KH","Kampot","Phumi Angkoul"
"KH","Kampong Cham","Phumi Angk"
"KH","Kampot","Phumi Angk"
"KH","Kampong Speu","Phumi Angk Pralaâ€?iâ€ ng"
"KH","Takeo","Phumi Angk Prangk"
"KH","Svay Rieng","Phumi Angk Prasre"
"KH","Kampong Speu","Phumi Ang Kralanh"
"KH","Batdambang","Phumi Angkrang"
"KH","Takeo","Phumi Angk Rokar"
"KH","Takeo","Phumi Angk Roneab"
"KH","Batdambang","Phumi Angkrong"
"KH","Kampong Speu","Phumi Angkrong"
"KH","Kampot","Phumi Angkrong"
"KH","Kracheh","Phumi Angkrong"
"KH","Preah Vihear","Phumi Angkrong"
"KH","Siem Reap","Phumi Angkrong"
"KH","Svay Rieng","Phumi Angkrong"
"KH","Kampot","Phumi Angk Ropeak"
"KH","Kampong Speu","Phumi Angk Sa Khnay"
"KH","Svay Rieng","Phumi Angk Sala"
"KH","Kampong Speu","Phumi Angk Samraong"
"KH","Kampong Speu","Phumi Angk Sandan"
"KH","Kampot","Phumi Angk Sangke"
"KH","Kampong Speu","Phumi Angk Sangkream"
"KH","Kampong Speu","Phumi Angk Sduoch"
"KH","Kampong Speu","Phumi Angk Sleng"
"KH","Kampong Speu","Phumi Angk Svay"
"KH","Kampot","Phumi Angk Svay"
"KH","Svay Rieng","Phumi Angk Svay"
"KH","Takeo","Phumi Angk Tachan"
"KH","Svay Rieng","Phumi Angk Ta Mouk"
"KH","Takeo","Phumi Angk Ta Nu"
"KH","Kampong Speu","Phumi Angk Tapok"
"KH","Takeo","Phumi Angk Tasaom"
"KH","Kampong Speu","Phumi Angk Taset (2)"
"KH","Kampot","Phumi Angk Teav"
"KH","Phnum Penh","Phumi Angk Tituy"
"KH","Kampong Speu","Phumi Angk Tonloab"
"KH","Takeo","Phumi Angkunh (1)"
"KH","Kampong Thum","Phumi Angkunh"
"KH","Takeo","Phumi Angkunh"
"KH","Kampong Cham","Phumi Angkuonh Dei"
"KH","Kampot","Phumi Anglong Kranh"
"KH","Siem Reap","Phumi Anglung Thom"
"KH","Takeo","Phumi Ang Neareay"
"KH","Prey Veng","Phumi Ang Nuon"
"KH","Batdambang","Phumi Ang"
"KH","Kampot","Phumi Ang"
"KH","Takeo","Phumi Ang"
"KH","Kampong Speu","Phumi Ang Pralaâ€?iâ€ ng"
"KH","Takeo","Phumi Ang Prang"
"KH","Takeo","Phumi Ang Rokar"
"KH","Takeo","Phumi Ang Roniep"
"KH","Kampot","Phumi Ang Ropeak"
"KH","Takeo","Phumi Ang Saat"
"KH","Kampong Speu","Phumi Ang Sakhnay"
"KH","Svay Rieng","Phumi Ang Sala"
"KH","Kampong Speu","Phumi Ang Samraong"
"KH","Kampong Speu","Phumi Ang Sandann"
"KH","Kampot","Phumi Ang Sangke"
"KH","Kampong Speu","Phumi Ang Sangkream"
"KH","Kampong Speu","Phumi Angsa Thipadei"
"KH","Kampong Speu","Phumi Angsa Thipdei"
"KH","Kampong Speu","Phumi Ang Sduoch"
"KH","Kampong Speu","Phumi Ang Sleng"
"KH","Kampong Speu","Phumi Ang Svay"
"KH","Kampot","Phumi Ang Svay"
"KH","Svay Rieng","Phumi Ang Svay"
"KH","Takeo","Phumi Ang Tachan"
"KH","Svay Rieng","Phumi Ang Ta Mouk"
"KH","Takeo","Phumi Ang Ta Nu"
"KH","Kampong Speu","Phumi Ang Tapok"
"KH","Kampong Speu","Phumi Ang Taset"
"KH","Kampot","Phumi Ang Teav"
"KH","Phnum Penh","Phumi Ang Tituy"
"KH","Kampong Speu","Phumi Ang Tonlop"
"KH","Kampong Cham","Phumi Anhchaeum"
"KH","Preah Vihear","Phumi Anhchang"
"KH","Ratanakiri Kiri","Phumi Anhchang"
"KH","Prey Veng","Phumi Anhchanh (2)"
"KH","Batdambang","Phumi Anhchanh"
"KH","Kampong Chhnang","Phumi Anhchanh"
"KH","Kampong Thum","Phumi Anhchanh"
"KH","Kracheh","Phumi Anhchanh"
"KH","Takeo","Phumi Anhchanh"
"KH","Kampong Chhnang","Phumi Anhchanh Rung"
"KH","Preah Vihear","Phumi Anhcheang"
"KH","Kampong Chhnang","Phumi Anhcheng"
"KH","Kampong Cham","Phumi Anhchhanh Kraom"
"KH","Kampong Cham","Phumi Anhchonh Kraom"
"KH","Batdambang","Phumi Anhehanh"
"KH","Prey Veng","Phumi Ankea Dei"
"KH","Batdambang","Phumi Ankung Kop Tbong"
"KH","Batdambang","Phumi Anlok"
"KH","Kampong Cham","Phumi Anlong Ak"
"KH","Kampong Chhnang","Phumi Anlong Ak"
"KH","Stung Treng","Phumi Anlong Chheuteal"
"KH","Pursat","Phumi Anlong Chrey (1)"
"KH","Kampong Cham","Phumi Anlong Chrey"
"KH","Stung Treng","Phumi Anlong Chrey"
"KH","Kampong Thum","Phumi Anlong Chrou"
"KH","Kampong Chhnang","Phumi Anlong Kanhchah"
"KH","Kampong Chhnang","Phumi Anlong Kanhchoh"
"KH","Batdambang","Phumi Anlong Kantrab"
"KH","Pursat","Phumi Anlong Kantuot"
"KH","Batdambang","Phumi Anlong Keab"
"KH","Kracheh","Phumi Anlong Khe"
"KH","Batdambang","Phumi Anlong Khlong"
"KH","Batdambang","Phumi Anlong Kob"
"KH","Kampong Cham","Phumi Anlong Koki"
"KH","Kampot","Phumi Anlong Koki"
"KH","Batdambang","Phumi Anlong Kong"
"KH","Takeo","Phumi Anlong Kong"
"KH","Batdambang","Phumi Anlong Krabau (1)"
"KH","Stung Treng","Phumi Anlong Kramuon"
"KH","Phnum Penh","Phumi Anlong Krangan"
"KH","Kampong Thum","Phumi Anlong Kranh"
"KH","Kampot","Phumi Anlong Kranh"
"KH","Batdambang","Phumi Anlong Krasang"
"KH","Kampong Thum","Phumi Anlong Krasang"
"KH","Siem Reap","Phumi Anlong Kravel"
"KH","Stung Treng","Phumi Anlong Kreul"
"KH","Pursat","Phumi Anlong Kroch"
"KH","Batdambang","Phumi Anlong Kruos"
"KH","Kampong Thum","Phumi Anlong Louk"
"KH","Takeo","Phumi Anlong Meas"
"KH","Batdambang","Phumi Anlong Mien"
"KH","Kampong Cham","Phumi Anlong Phdau"
"KH","Takeo","Phumi Anlong Phsaot"
"KH","Kampong Cham","Phumi Anlong"
"KH","Prey Veng","Phumi Anlong"
"KH","Siem Reap","Phumi Anlong Pir"
"KH","Kampong Cham","Phumi Anlong Poung"
"KH","Kampong Thum","Phumi Anlong Pring"
"KH","Kampot","Phumi Anlong Pring"
"KH","Siem Reap","Phumi Anlong Pring"
"KH","Batdambang","Phumi Anlong Puok"
"KH","Batdambang","Phumi Anlong Raâ€?ssei (2)"
"KH","Kampong Thum","Phumi Anlong Reach"
"KH","Prey Veng","Phumi Anlong Reach"
"KH","Batdambang","Phumi Anlong Reang"
"KH","Batdambang","Phumi Anlong Rey"
"KH","Kampong Speu","Phumi Anlong Romiet"
"KH","Batdambang","Phumi Anlong Run (1)"
"KH","Batdambang","Phumi Anlong Run"
"KH","Batdambang","Phumi Anlong Sandan"
"KH","Siem Reap","Phumi Anlong Sandan"
"KH","Kampong Thum","Phumi Anlong Sanday"
"KH","Takeo","Phumi Anlong San"
"KH","Batdambang","Phumi Anlong Sa"
"KH","Siem Reap","Phumi Anlong Sar"
"KH","Batdambang","Phumi Anlong Sdei"
"KH","Kampong Cham","Phumi Anlong Sleng (1)"
"KH","Kampong Thum","Phumi Anlong Sleng"
"KH","Batdambang","Phumi Anlong Smau"
"KH","Kampong Chhnang","Phumi Anlong Snaor"
"KH","Prey Veng","Phumi Anlong So"
"KH","Svay Rieng","Phumi Anlong Spean"
"KH","Kampong Thum","Phumi Anlong Svai"
"KH","Batdambang","Phumi Anlong Svay"
"KH","Kampong Speu","Phumi Anlong Svay"
"KH","Kampong Thum","Phumi Anlong Svay"
"KH","Ratanakiri Kiri","Phumi Anlong Svay"
"KH","Stung Treng","Phumi Anlong Svay"
"KH","Kracheh","Phumi Anlong Ta Nguon"
"KH","Batdambang","Phumi Anlong Ta Uor"
"KH","Batdambang","Phumi Anlong Thma"
"KH","Kampong Cham","Phumi Anlong Thma"
"KH","Siem Reap","Phumi Anlong Thma"
"KH","Batdambang","Phumi Anlong Thmei"
"KH","Batdambang","Phumi Anlong Thngan"
"KH","Batdambang","Phumi Anlong Thouon"
"KH","Siem Reap","Phumi Anlong Thum"
"KH","Batdambang","Phumi Anlong Th'Uon"
"KH","Takeo","Phumi Anlong Tien"
"KH","Koh Kong","Phumi Anlong Tnaot"
"KH","Batdambang","Phumi Anlong Trach"
"KH","Prey Veng","Phumi Anlong Trea"
"KH","Kampong Chhnang","Phumi Anlong Trei"
"KH","Pursat","Phumi Anlong Veal"
"KH","Batdambang","Phumi Anlong Vil"
"KH","Batdambang","Phumi Anluk"
"KH","Kampong Cham","Phumi Anlung Ak"
"KH","Kampong Chhnang","Phumi Anlung Ak"
"KH","Kampong Thum","Phumi Anlung Beach"
"KH","Stung Treng","Phumi Anlung Chheuteal"
"KH","Pursat","Phumi Anlung Chrey (1)"
"KH","Kampong Cham","Phumi Anlung Chrey"
"KH","Stung Treng","Phumi Anlung Chrey"
"KH","Kampong Thum","Phumi Anlung Chrou"
"KH","Kampong Chhnang","Phumi Anlung Kanhchoh"
"KH","Batdambang","Phumi Anlung Kantrap"
"KH","Pursat","Phumi Anlung Kantuot"
"KH","Batdambang","Phumi Anlung Keap"
"KH","Kracheh","Phumi Anlung Khe"
"KH","Batdambang","Phumi Anlung Khlong"
"KH","Kampong Cham","Phumi Anlung Koki (1)"
"KH","Kampot","Phumi Anlung Koki"
"KH","Batdambang","Phumi Anlung Kong"
"KH","Takeo","Phumi Anlung Kong"
"KH","Batdambang","Phumi Anlung Kop"
"KH","Batdambang","Phumi Anlung Krabau (1)"
"KH","Stung Treng","Phumi Anlung Kramuon"
"KH","Phnum Penh","Phumi Anlung Krangan"
"KH","Kampong Thum","Phumi Anlung Kranh"
"KH","Batdambang","Phumi Anlung Krasang"
"KH","Kampong Thum","Phumi Anlung Krasang"
"KH","Siem Reap","Phumi Anlung Kravel"
"KH","Pursat","Phumi Anlung Kray"
"KH","Stung Treng","Phumi Anlung Kreul"
"KH","Pursat","Phumi Anlung Kroch"
"KH","Batdambang","Phumi Anlung Kruos"
"KH","Kampong Thum","Phumi Anlung Louk"
"KH","Takeo","Phumi Anlung Meas"
"KH","Batdambang","Phumi Anlung Mien"
"KH","Kampong Cham","Phumi Anlung Phdau"
"KH","Takeo","Phumi Anlung Phsaot"
"KH","Mondulkiri","Phumi Anlung"
"KH","Kampong Cham","Phumi Anlung Poung"
"KH","Kampong Chhnang","Phumi Anlung Pring (1)"
"KH","Kampong Chhnang","Phumi Anlung Pring (2)"
"KH","Kampong Thum","Phumi Anlung Pring"
"KH","Siem Reap","Phumi Anlung Pring"
"KH","Batdambang","Phumi Anlung Puok"
"KH","Pursat","Phumi Anlung Reang"
"KH","Kampong Speu","Phumi Anlung Romeat"
"KH","Batdambang","Phumi Anlung Run"
"KH","Batdambang","Phumi Anlung Russei"
"KH","Batdambang","Phumi Anlung Sandan"
"KH","Kampong Thum","Phumi Anlung Sandan"
"KH","Siem Reap","Phumi Anlung Sandan"
"KH","Kampong Thum","Phumi Anlung Sanday"
"KH","Takeo","Phumi Anlung San"
"KH","Batdambang","Phumi Anlung Sa"
"KH","Siem Reap","Phumi Anlung Sar"
"KH","Batdambang","Phumi Anlung Sdei"
"KH","Kampong Chhnang","Phumi Anlung Snaor"
"KH","Svay Rieng","Phumi Anlung Spean"
"KH","Stung Treng","Phumi Anlung Svai"
"KH","Batdambang","Phumi Anlung Svay"
"KH","Kampong Speu","Phumi Anlung Svay"
"KH","Kampong Thum","Phumi Anlung Svay"
"KH","Stung Treng","Phumi Anlung Svay"
"KH","Kracheh","Phumi Anlung Tagnuon"
"KH","Batdambang","Phumi Anlung Ta Uor"
"KH","Batdambang","Phumi Anlung Thma"
"KH","Kampong Cham","Phumi Anlung Thma"
"KH","Siem Reap","Phumi Anlung Thmar"
"KH","Batdambang","Phumi Anlung Thmei"
"KH","Batdambang","Phumi Anlung Thngan"
"KH","Pursat","Phumi Anlung Thnong"
"KH","Pursat","Phumi Anlung Thnung"
"KH","Takeo","Phumi Anlung Tien"
"KH","Koh Kong","Phumi Anlung Tnaot"
"KH","Batdambang","Phumi Anlung Trach"
"KH","Prey Veng","Phumi Anlung Trea"
"KH","Kampong Chhnang","Phumi Anlung Trei"
"KH","Pursat","Phumi Anlung Veal"
"KH","Batdambang","Phumi Anlung Vil"
"KH","Kampong Speu","Phumi Anol Kok"
"KH","Pursat","Phumi Ansa Chambak"
"KH","Pursat","Phumi Ansa Kam"
"KH","Batdambang","Phumi Ansam Chek"
"KH","Takeo","Phumi Ansaom Ak"
"KH","Pursat","Phumi Ansaom Kaek"
"KH","Pursat","Phumi Ansaom K'Ek"
"KH","Svay Rieng","Phumi Ansaong"
"KH","Kampong Cham","Phumi Ansaong Slab"
"KH","Kampong Cham","Phumi Ansaong Slap"
"KH","Kracheh","Phumi Ansaong Thleak"
"KH","Kampong Speu","Phumi An Seh"
"KH","Siem Reap","Phumi Antaâ€?iâ€ t Sokh"
"KH","Siem Reap","Phumi Antaâ€?iâ€ t Sok"
"KH","Pursat","Phumi Anteak Kuoy"
"KH","Kampong Chhnang","Phumi Antek"
"KH","Kampong Thum","Phumi Ante"
"KH","Pursat","Phumi Anterk Kuoy"
"KH","Koh Kong","Phumi Antoat"
"KH","Stung Treng","Phumi Antong Vien"
"KH","Mondulkiri","Phumi Antron"
"KH","Siem Reap","Phumi Antung"
"KH","Kampong Cham","Phumi Antung Sa"
"KH","Kracheh","Phumi Antung Vien"
"KH","Stung Treng","Phumi Antung Vien"
"KH","Siem Reap","Phumi Anuk"
"KH","Mondulkiri","Phumi Anyol"
"KH","Mondulkiri","Phumi Anyul"
"KH","Kampong Speu","Phumi Aoral"
"KH","Siem Reap","Phumi Aprak Slab"
"KH","Siem Reap","Phumi Aprak Slap"
"KH","Kampong Cham","Phumi Araks"
"KH","Kampong Cham","Phumi Araks Tnaot"
"KH","Kampong Cham","Phumi Arak Tnaot (1)"
"KH","Kampong Thum","Phumi Arang Khnay"
"KH","Kampong Cham","Phumi Areak"
"KH","Batdambang","Phumi Arei"
"KH","Pursat","Phumi Asei Kaong"
"KH","Ratanakiri Kiri","Phumi Athen"
"KH","Batdambang","Phumi Au Cheang"
"KH","Kampong Thum","Phumi Au Laâ€?iâ€ k"
"KH","Batdambang","Phumi Au Mal"
"KH","Batdambang","Phumi Au"
"KH","Mondulkiri","Phumi Ba Bai"
"KH","Prey Veng","Phumi Babaong"
"KH","Mondulkiri","Phumi Ba Bay"
"KH","Prey Veng","Phumi Babos Roluoy"
"KH","Stung Treng","Phumi Badaeum"
"KH","Prey Veng","Phumi Baeuk Tuk"
"KH","Preah Vihear","Phumi Bahal"
"KH","Ratanakiri Kiri","Phumi Bah Ke"
"KH","Ratanakiri Kiri","Phumi Bah Ke Toch"
"KH","Kampong Speu","Phumi Baâ€?iâ€ ng (1)"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng (1)"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng (1)"
"KH","Siem Reap","Phumi Baâ€?iâ€ ng (1)"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng (3)"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Ampil"
"KH","Pursat","Phumi Baâ€?iâ€ ng Ampil"
"KH","Kampong Speu","Phumi Baâ€?iâ€ ng Anchanh"
"KH","Kampong Chhnang","Phumi Baâ€?iâ€ ng Angkiet"
"KH","Kampong Speu","Phumi Baâ€?iâ€ ng Anhchanh"
"KH","Kampong Chhnang","Phumi Baâ€?iâ€ ng Bae"
"KH","Pursat","Phumi Baâ€?iâ€ ng Bei"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Chak"
"KH","Pursat","Phumi Baâ€?iâ€ ng Chak"
"KH","Takeo","Phumi Baâ€?iâ€ ng Cham"
"KH","Kracheh","Phumi Baâ€?iâ€ ng Char"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Cheng"
"KH","Pursat","Phumi Baâ€?iâ€ ng Chheu Trav"
"KH","Kampong Chhnang","Phumi Baâ€?iâ€ ng Chhuk"
"KH","Kampot","Phumi Baâ€?iâ€ ng Chhuk"
"KH","Pursat","Phumi Baâ€?iâ€ ng Chhuk"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Chor"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Chrey"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Chroung Kraom"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Chroung Leu"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Chrouy"
"KH","Koh Kong","Phumi Baâ€?iâ€ ng Damrei"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Daol"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Kachok"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Kaek"
"KH","Kampong Chhnang","Phumi Baâ€?iâ€ ng Kak"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Kak"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Kalong"
"KH","Kampong Speu","Phumi Baâ€?iâ€ ng Kambol"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Kaoh Thom"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Kaoh Thum"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Kei (1)"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng K'Ek"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Khleang (1)"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Khleang (2)"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Khmau"
"KH","Pursat","Phumi Baâ€?iâ€ ng Khnar"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Khtum"
"KH","Takeo","Phumi Baâ€?iâ€ ng Khtum"
"KH","Takeo","Phumi Baâ€?iâ€ ng Khyang"
"KH","Kracheh","Phumi Baâ€?iâ€ ng Kieb"
"KH","Kracheh","Phumi Baâ€?iâ€ ng Kiep"
"KH","Kampot","Phumi Baâ€?iâ€ ng Knang"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Kok"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Koy"
"KH","Stung Treng","Phumi Baâ€?iâ€ ng Kramuon"
"KH","Pursat","Phumi Baâ€?iâ€ ng Kranh"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Kraom"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Krasar"
"KH","Kampong Speu","Phumi Baâ€?iâ€ ng Kreul"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Krum Kandal"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Krum Kraom"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Krum"
"KH","Kracheh","Phumi Baâ€?iâ€ ng Leach"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Leng"
"KH","Pursat","Phumi Baâ€?iâ€ ng Leu"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Leu"
"KH","Siem Reap","Phumi Baâ€?iâ€ ng Mealea"
"KH","Takeo","Phumi Baâ€?iâ€ ng Mkak"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Nam"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Nay"
"KH","Ratanakiri Kiri","Phumi Baâ€?iâ€ ng Nging Kang"
"KH","Batdambang","Phumi Baâ€?iâ€ ng O Tieng"
"KH","Kampot","Phumi Baâ€?iâ€ ng Peak Kandal"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Peay Toap Krau"
"KH","Kampot","Phumi Baâ€?iâ€ ng Perkandal"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Per"
"KH","Kampot","Phumi Baâ€?iâ€ ng Phlong (2)"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Phong"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Phsaot"
"KH","Batdambang","Phumi Baâ€?iâ€ ng"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng"
"KH","Pursat","Phumi Baâ€?iâ€ ng"
"KH","Preah Vihear","Phumi Baâ€?iâ€ ng"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng"
"KH","Siem Reap","Phumi Baâ€?iâ€ ng"
"KH","Takeo","Phumi Baâ€?iâ€ ng"
"KH","Kampong Chhnang","Phumi Baâ€?iâ€ ng P'Ie"
"KH","Pursat","Phumi Baâ€?iâ€ ng Pit Krang"
"KH","Pursat","Phumi Baâ€?iâ€ ng Pit Trang"
"KH","Takeo","Phumi Baâ€?iâ€ ng Ponhea Kuk"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Popel"
"KH","Kampong Chhnang","Phumi Baâ€?iâ€ ng Pralun"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Prasan"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Prasre"
"KH","Kampot","Phumi Baâ€?iâ€ ng Preah (1)"
"KH","Kampot","Phumi Baâ€?iâ€ ng Preah (2)"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Preah"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Preah"
"KH","Koh Kong","Phumi Baâ€?iâ€ ng Preav"
"KH","Pursat","Phumi Baâ€?iâ€ ng Prei (1)"
"KH","Kampong Speu","Phumi Baâ€?iâ€ ng Prei"
"KH","Pursat","Phumi Baâ€?iâ€ ng Prei"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Pring Chas"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Pring"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Rach"
"KH","Svay Rieng","Phumi Baâ€?iâ€ ng Rai Khang Cheung"
"KH","Svay Rieng","Phumi Baâ€?iâ€ ng Rai Khang Tbong"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Raâ€?ssei"
"KH","Prey Veng","Phumi Baâ€?iâ€ ng Reach"
"KH","Kampong Thum","Phumi Baâ€?iâ€ ng Real"
"KH","Batdambang","Phumi Baâ€?iâ€ ng Reang"
"KH","Kampot","Phumi Baâ€?iâ€ ng Reang"
"KH","Kampong Cham","Phumi Baâ€?iâ€ ng Rey"
